Local Authority Code(OSLUA),Local Authority,Known As,Old Codes P1,Old Codes P2,Country Code (CTRY12CD),Country,Region Code (RGN20CD),Region,Metro Region,Estimated Population (Most Recent),Area (sq km),Estimated People per sq. km (Most Recent),Estimated Median Age (Most Recent),ImageURL
E07000009,East Cambridgeshire,,12UC | V0510,,E92000001,England,E12000006,RG_East-of-England,MR_Cambridgeshire-and-Peterborough,90172,651,138,43.8,https://upload.wikimedia.org/wikipedia/commons/c/c1/East_Cambridgeshire_UK_locator_map.svg
E07000010,Fenland,,12UD | D0515,,E92000001,England,E12000006,RG_East-of-England,MR_Cambridgeshire-and-Peterborough,102080,546,187,45.1,https://upload.wikimedia.org/wikipedia/commons/1/18/Fenland_UK_locator_map.svg
E07000011,Huntingdonshire,,12UE | H0520,,E92000001,England,E12000006,RG_East-of-England,MR_Cambridgeshire-and-Peterborough,178985,906,198,43.6,https://upload.wikimedia.org/wikipedia/commons/0/06/Huntingdonshire_UK_locator_map.svg
E07000012,South Cambridgeshire,,12UG | W0530,,E92000001,England,E12000006,RG_East-of-England,MR_Cambridgeshire-and-Peterborough,160904,902,178,43.3,https://upload.wikimedia.org/wikipedia/commons/a/ab/South_Cambridgeshire_UK_locator_map.svg
E07000026,Allerdale,,16UB | R0905,,E92000001,England,E12000002,RG_North-West,MR_Not-Metro-Region,97831,1242,79,48.6,https://upload.wikimedia.org/wikipedia/commons/a/a8/Allerdale_UK_locator_map.svg
E07000027,Barrow-in-Furness,,16UC | W0910,,E92000001,England,E12000002,RG_North-West,MR_Not-Metro-Region,66726,78,857,45,https://upload.wikimedia.org/wikipedia/commons/4/47/Barrow-in-Furness_UK_locator_map.svg
E07000028,Carlisle,,16UD | E0915,,E92000001,England,E12000002,RG_North-West,MR_Not-Metro-Region,108524,1038,105,45.3,https://upload.wikimedia.org/wikipedia/commons/8/82/Carlisle_UK_locator_map.svg
E07000029,Copeland,,16UE | J0920,,E92000001,England,E12000002,RG_North-West,MR_Not-Metro-Region,68041,732,93,47.3,https://upload.wikimedia.org/wikipedia/commons/a/a1/Copeland_UK_locator_map.svg
E07000030,Eden,,16UF | T0925,,E92000001,England,E12000002,RG_North-West,MR_Not-Metro-Region,53754,2142,25,51.3,https://upload.wikimedia.org/wikipedia/commons/3/3d/Eden_UK_locator_map.svg
E07000031,South Lakeland,,16UG | X0930,,E92000001,England,E12000002,RG_North-West,MR_Not-Metro-Region,104905,1535,68,51.6,https://upload.wikimedia.org/wikipedia/commons/2/2e/South_Lakeland_UK_locator_map.svg
E07000032,Amber Valley,,17UB | M1005,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,128829,265,485,46.2,https://upload.wikimedia.org/wikipedia/commons/c/c0/Amber_Valley_UK_locator_map.svg
E07000033,Bolsover,,17UC | R1010,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,81305,160,507,43.9,https://upload.wikimedia.org/wikipedia/commons/b/b5/Bolsover_UK_locator_map.svg
E07000034,Chesterfield,,17UD | A1015,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,104930,66,1589,44.7,https://upload.wikimedia.org/wikipedia/commons/e/e8/Chesterfield_UK_locator_map.svg
E07000035,Derbyshire Dales,,17UF | P1045,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,72422,792,91,51.5,https://upload.wikimedia.org/wikipedia/commons/e/e0/Derbyshire_Dales_UK_locator_map.svg
E07000036,Erewash,,17UG | N1025,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,115332,110,1052,43.9,https://upload.wikimedia.org/wikipedia/commons/f/fe/Erewash_UK_locator_map.svg
E07000037,High Peak,,17UH | T1030,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,92633,539,172,46.4,https://upload.wikimedia.org/wikipedia/commons/4/4e/High_Peak_UK_locator_map.svg
E07000038,North East Derbyshire,,17UJ | B1035,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,102216,276,371,47.9,https://upload.wikimedia.org/wikipedia/commons/4/4d/North_East_Derbyshire_UK_locator_map.svg
E07000039,South Derbyshire,,17UK | F1040,,E92000001,England,E12000004,RG_East-Midlands,MR_Not-Metro-Region,109516,338,324,41.9,https://upload.wikimedia.org/wikipedia/commons/b/b1/South_Derbyshire_UK_locator_map.svg
E07000040,East Devon,,18UB | U1105,,E92000001,England,E12000009,RG_South-West,MR_Not-Metro-Region,148080,814,182,51.3,https://upload.wikimedia.org/wikipedia/commons/5/5f/East_Devon_UK_locator_map.svg
E07000041,Exeter,,18UC | Y1110,,E92000001,England,E12000009,RG_South-West,MR_Not-Metro-Region,133333,47,2835,33.4,https://upload.wikimedia.org/wikipedia/commons/b/bf/Exeter_UK_locator_map.svg
E07000042,Mid Devon,,18UD | H1135,,E92000001,England,E12000009,RG_South-West,MR_Not-Metro-Region,83290,913,91,46.8,https://upload.wikimedia.org/wikipedia/commons/7/7f/Mid_Devon_UK_locator_map.svg
E07000043,North Devon,,18UE | G1115,,E92000001,England,E12000009,RG_South-West,MR_Not-Metro-Region,98170,1086,90,48.4,https://upload.wikimedia.org/wikipedia/commons/5/5d/North_Devon_UK_locator_map.svg
E07000044,South Hams,,18UG | V1125,,E92000001,England,E12000009,RG_South-West,MR_Not-Metro-Region,87946,887,99,51.7,https://upload.wikimedia.org/wikipedia/commons/e/e7/South_Hams_UK_locator_map.svg
E07000045,Teignbridge,,18UH | Z1130,,E92000001,England,E12000009,RG_South-West,MR_Not-Metro-Region,135039,674,200,49.6,https://upload.wikimedia.org/wikipedia/commons/5/58/Teignbridge_UK_locator_map.svg
E07000046,Torridge,,18UK | W1145,,E92000001,England,E12000009,RG_South-West,MR_Not-Metro-Region,68719,984,70,51.1,https://upload.wikimedia.org/wikipedia/commons/a/aa/Torridge_UK_locator_map.svg
E07000047,West Devon,,18UL | A1150,,E92000001,England,E12000009,RG_South-West,MR_Not-Metro-Region,56139,1160,48,51.7,https://upload.wikimedia.org/wikipedia/commons/1/14/West_Devon_UK_locator_map.svg
E07000061,Eastbourne,,21UC | T1410,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,103324,44,2340,46.3,https://upload.wikimedia.org/wikipedia/commons/7/7b/Eastbourne_UK_locator_map.svg
E07000062,Hastings,,21UD | B1415,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,92554,30,3106,43.7,https://upload.wikimedia.org/wikipedia/commons/3/32/Hastings_UK_locator_map.svg
E07000063,Lewes,,21UF | P1425,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,103525,292,354,48.2,https://upload.wikimedia.org/wikipedia/commons/6/65/Lewes_UK_locator_map.svg
E07000064,Rother,,21UG | U1430,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,96716,509,190,53.4,https://upload.wikimedia.org/wikipedia/commons/2/27/Rother_UK_locator_map.svg
E07000065,Wealden,,21UH | C1435,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,162733,833,195,49.2,https://upload.wikimedia.org/wikipedia/commons/3/33/Wealden_UK_locator_map.svg
E07000066,Basildon,,22UB | V1505,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,187558,110,1705,39.3,https://upload.wikimedia.org/wikipedia/commons/b/b0/Basildon_UK_locator_map.svg
E07000067,Braintree,,22UC | Z1510,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,153091,612,250,43.6,https://upload.wikimedia.org/wikipedia/commons/a/ae/Braintree_UK_locator_map.svg
E07000068,Brentwood,,22UD | H1515,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,77242,153,504,43.2,https://upload.wikimedia.org/wikipedia/commons/7/7f/Brentwood_UK_locator_map.svg
E07000069,Castle Point,,22UE | M1520,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,90524,45,2026,46.9,https://upload.wikimedia.org/wikipedia/commons/9/98/Castle_Point_UK_locator_map.svg
E07000070,Chelmsford,,22UF | W1525,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,179549,339,530,41.8,https://upload.wikimedia.org/wikipedia/commons/5/58/Chelmsford_UK_locator_map.svg
E07000071,Colchester,,22UG | A1530,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,197200,328,601,37.8,https://upload.wikimedia.org/wikipedia/commons/b/be/Colchester_UK_locator_map.svg
E07000072,Epping Forest,,22UH | J1535,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,132175,339,390,42.6,https://upload.wikimedia.org/wikipedia/commons/5/58/Epping_Forest_UK_locator_map.svg
E07000073,Harlow,,22UJ | N1540,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,87280,31,2858,37.7,https://upload.wikimedia.org/wikipedia/commons/4/42/Harlow_UK_locator_map.svg
E07000074,Maldon,,22UK | X1545,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,65401,358,183,49.4,https://upload.wikimedia.org/wikipedia/commons/a/a8/Maldon_UK_locator_map.svg
E07000075,Rochford,,22UL | B1550,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,87627,167,524,46.2,https://upload.wikimedia.org/wikipedia/commons/5/58/Rochford_UK_locator_map.svg
E07000076,Tendring,,22UN | P1560,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,147353,336,438,51.1,https://upload.wikimedia.org/wikipedia/commons/7/7d/Tendring_UK_locator_map.svg
E07000077,Uttlesford,,22UQ | C1570,,E92000001,England,E12000006,RG_East-of-England,MR_Not-Metro-Region,92759,641,145,43.8,https://upload.wikimedia.org/wikipedia/commons/2/26/Uttlesford_UK_locator_map.svg
E07000078,Cheltenham,,23UB | B1605,,E92000001,England,E12000009,RG_South-West,MR_Not-Metro-Region,116043,47,2490,41,https://upload.wikimedia.org/wikipedia/commons/e/e8/Cheltenham_UK_locator_map.svg
E07000079,Cotswold,,23UC | F1610,,E92000001,England,E12000009,RG_South-West,MR_Not-Metro-Region,90264,1165,78,49.4,https://upload.wikimedia.org/wikipedia/commons/a/a2/Cotswold_UK_locator_map.svg
E07000080,Forest of Dean,,23UD | P1615,,E92000001,England,E12000009,RG_South-West,MR_Not-Metro-Region,87107,526,166,48.5,https://upload.wikimedia.org/wikipedia/commons/a/a6/Forest_of_Dean_UK_locator_map.svg
E07000081,Gloucester,,23UE | U1620,,E92000001,England,E12000009,RG_South-West,MR_Not-Metro-Region,129709,41,3199,39.4,https://upload.wikimedia.org/wikipedia/commons/8/8b/Gloucester_UK_locator_map.svg
E07000082,Stroud,,23UF | C1625,,E92000001,England,E12000009,RG_South-West,MR_Not-Metro-Region,120903,461,263,46.8,https://upload.wikimedia.org/wikipedia/commons/d/d8/Stroud_UK_locator_map.svg
E07000083,Tewkesbury,,23UG | G1630,,E92000001,England,E12000009,RG_South-West,MR_Not-Metro-Region,96624,414,233,44.4,https://upload.wikimedia.org/wikipedia/commons/1/18/Tewkesbury_UK_locator_map.svg
E07000084,Basingstoke and Deane,,24UB | H1705,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,177760,634,280,41.4,https://upload.wikimedia.org/wikipedia/commons/3/3d/Basingstoke_and_Deane_UK_locator_map.svg
E07000085,East Hampshire,,24UC | M1710,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,123838,514,241,47.4,https://upload.wikimedia.org/wikipedia/commons/f/f4/East_Hampshire_UK_locator_map.svg
E07000086,Eastleigh,,24UD | W1715,,E92000001,England,E12000008,RG_South-East,MR_Not-Metro-Region,135520,80,1701,42,https://upload.wikimedia.org/wikipedia/commons/4/47/Eastleigh_UK_locator_map.svg
